"samplesize","GE_Diff","covGE_true","covGE_data","lwrCI","uprCI"
2,3.5,6.125,10.8957926695132,1.6903507786191,25.1092043799084
2,3.75,7.03125,10.6521424452169,1.26366101104264,24.0448812755286
2,4,8,5.98698939866256,0.547190322213136,14.0088365302809
2,4.25,9.03125,5.08176950843321,0.462472866261545,11.3259362076795
2,4.5,10.125,9.47855187611582,-0.000659748522251586,23.1777762086908
2,4.75,11.28125,15.5725537521227,-0.127190097866228,38.2126075452676
2,5,12.5,14.0822138301943,1.72153515061097,33.7123075840345
2,5.25,13.78125,17.7651336657933,2.97283959100029,38.7234023177054
2,5.5,15.125,18.7299481959113,2.61809504727774,41.3658847050913
2,5.75,16.53125,16.8867949024624,3.11644130031469,36.7351038833576
2,6,18,16.662086395303,3.05430090024049,34.277197993722
2,6.25,19.53125,15.7096690653802,2.49162895762015,34.4530209864295
2,6.5,21.125,18.212854743208,3.88788445152512,39.7145647267758
2,6.75,22.78125,21.7030256304088,3.31905627010092,47.0294917573733
2,7,24.5,18.8832447962603,2.75555426310161,42.8249936798942
2,7.25,26.28125,22.1984172303095,3.47782832405179,49.08848405461
2,7.5,28.125,22.4924050782227,4.19848398894825,49.2626099112734
2,7.75,30.03125,30.7499323017159,4.33234985308532,68.341648061309
2,8,32,38.4109308944235,5.58035364709599,80.6392490959467
2,8.25,34.03125,32.554880776071,5.69014165236724,71.7798061844601
2,8.5,36.125,35.8561669953577,5.69692399390078,80.3521576428542
2,8.75,38.28125,46.9794221142083,7.53010449287673,103.505352403588
2,9,40.5,43.5209149903295,5.53445414391302,101.05458063963
2,9.25,42.78125,46.8041556697256,7.09941603936191,99.6678065049238
2,9.5,45.125,47.4111245481439,7.98777769084971,99.8834649359217
2,9.75,47.53125,55.7693603802004,10.7236616227266,123.029227532783
2,10,50,47.4860240513699,9.07869812528263,108.511674705334
3,1,0.5,0.615770669950933,-0.0932482950164104,1.68556108015486
3,1.25,0.78125,2.15472597308422,-0.0940046921702261,5.84194967200058
3,1.5,1.125,2.38862034184607,0.755705876463052,4.65989083232057
3,1.75,1.53125,2.09891355661091,-0.0858274308833144,4.95083023843055
3,2,2,1.34310219685989,-0.0680017907719279,3.46917573098201
3,2.25,2.53125,3.30450907536575,0.741371851606308,6.95913420808549
3,2.5,3.125,3.21127819353388,0.00179726966201921,7.09196672574851
3,2.75,3.78125,2.60175353205805,0.530702396090407,5.67662210220985
3,3,4.5,3.76917427149875,0.756732555030414,8.03152379586736
3,3.25,5.28125,3.96583252003695,0.86398156934554,8.72236775839496
3,3.5,6.125,6.4316524292986,1.50581145976997,13.1365119833741
3,3.75,7.03125,9.56422727923047,1.38887574896873,20.1379392312659
3,4,8,7.10544566047951,1.80667539450347,14.5460974455165
3,4.25,9.03125,8.90553524094094,2.17904724275066,18.5225090666361
3,4.5,10.125,7.25854900924303,0.42974844777034,15.6567153922584
3,4.75,11.28125,10.476180010162,2.02078111683217,21.2631354818488
3,5,12.5,16.9982954184458,4.74765638596469,32.8432734826561
3,5.25,13.78125,12.3294219592514,3.46980701842434,24.1479540923328
3,5.5,15.125,12.3684684814653,2.99221206928198,24.1804984495568
3,5.75,16.53125,13.4344566188417,3.43966854122691,25.7234238690523
3,6,18,18.1641991020454,5.11648996621959,35.7780595911809
3,6.25,19.53125,16.2335117755208,4.53266618198169,31.90338311345
3,6.5,21.125,22.6225820573323,5.72830309186993,45.0479639744573
3,6.75,22.78125,22.3784412644479,6.53543782479295,42.2746464791041
3,7,24.5,23.7931685764136,6.40036772716638,47.6821368009895
3,7.25,26.28125,20.5163207396899,4.75748427736901,41.127952027299
3,7.5,28.125,28.4487507723377,7.25446698861928,57.0357240441457
3,7.75,30.03125,38.2273904334978,10.6634165328506,77.2927177293207
3,8,32,32.3110497586934,8.23435158475358,61.373379584506
3,8.25,34.03125,34.7158366232449,11.1878865857735,64.2942396832448
3,8.5,36.125,30.8346095530915,9.08124838454326,59.7575636456149
3,8.75,38.28125,36.6878034494193,10.6927581412224,68.3946934757139
3,9,40.5,41.4817430919755,11.3548959320709,81.5782663110515
3,9.25,42.78125,42.0206705914614,12.1915668299597,80.5726927388753
3,9.5,45.125,43.9013654509082,11.4292473298395,86.1943958233794
3,9.75,47.53125,48.4713903029512,12.0779009997681,92.0299145841845
3,10,50,45.3903535927046,12.7512692269227,91.1153121174129
4,1,0.5,0.63660066863312,0.0944455978671233,1.32977677414563
4,1.25,0.78125,1.10613736022435,0.0951868167049648,2.44999354223071
4,1.5,1.125,1.14396916672379,0.053572974068575,2.49412865730949
4,1.75,1.53125,2.38453355120357,0.150480493644987,5.2806663392861
4,2,2,3.62614898347572,0.97453281483806,6.93883611086852
4,2.25,2.53125,3.01373337133048,0.805634958940422,6.34538302871645
4,2.5,3.125,4.38834234102978,0.953971151569335,8.45447061942871
4,2.75,3.78125,2.45907866134443,0.594433606886977,5.16228861186542
4,3,4.5,4.68762931034461,1.47007144605394,8.57925699817974
4,3.25,5.28125,5.7225702235155,1.89811548444073,10.8903314588247
4,3.5,6.125,7.50973403586696,2.50596542279732,14.0614413376198
4,3.75,7.03125,4.55357920461198,1.43198847747977,8.60413405998276
4,4,8,5.98345690806494,1.90107201876567,11.3928256924658
4,4.25,9.03125,7.77497920679719,2.42361701507706,14.5424282255975
4,4.5,10.125,7.8085472891343,2.49873167640859,14.6398664504709
4,4.75,11.28125,11.3381824707423,3.78554071583112,21.1147949980651
4,5,12.5,12.0228568306093,4.28930065221281,22.3505507122781
4,5.25,13.78125,13.2725971148965,3.87317017269886,25.2126064447955
4,5.5,15.125,14.5322895623523,4.8044229141274,26.1749339835973
4,5.75,16.53125,15.8187178320967,5.74196583503681,28.8528791718138
4,6,18,18.948234993211,6.68159430059715,34.9924687020644
4,6.25,19.53125,21.4483474393282,7.10568082830157,38.1272712229424
4,6.5,21.125,20.4271141181747,7.81580060415521,35.8047191811601
4,6.75,22.78125,22.3152664984267,8.21770747017485,39.6460158674114
4,7,24.5,24.3953515759279,9.7158047586511,43.4906660818937
4,7.25,26.28125,25.5868406556804,10.2536110796922,45.8338367329011
4,7.5,28.125,23.6836080390301,8.91606604460662,43.8078191323534
4,7.75,30.03125,29.6406709738284,10.9006659114259,52.9044011705847
4,8,32,36.0193699596791,14.1098380949533,62.7510205309123
4,8.25,34.03125,38.6631746863815,14.1253412884512,70.2027784692541
4,8.5,36.125,36.6553507477762,14.594284392091,64.9891843458177
4,8.75,38.28125,37.1565022632388,13.7741564632824,66.863752813589
4,9,40.5,41.6679073156805,15.6076365197245,75.3811605688807
4,9.25,42.78125,42.5098572643218,17.6346835444656,74.6841746244844
4,9.5,45.125,48.2193896242592,19.9984832806257,85.6782628035442
4,9.75,47.53125,40.9128343960094,14.8930464294421,75.9933121500782
4,10,50,50.8973046004371,21.1563664159214,93.6405868618087
5,1,0.5,0.615419965538798,-0.0553483875551536,1.51244612849348
5,1.25,0.78125,1.24552880224823,0.00727505126545168,3.02826511981294
5,1.5,1.125,0.785337162137327,-0.262836937930581,1.89462878643482
5,1.75,1.53125,1.63306544228191,0.315454414867286,3.53950628078346
5,2,2,3.00924868281319,1.04351579477743,5.60855503310526
5,2.25,2.53125,3.64305927933718,1.29679299158318,6.48854201700958
5,2.5,3.125,4.33466359631111,1.28441395017008,8.13752921045569
5,2.75,3.78125,3.16762317956723,0.262754450540952,6.39663303949593
5,3,4.5,3.85006480937177,1.34896809983605,7.07647485202707
5,3.25,5.28125,5.34610204727653,2.01313982215975,10.0784410581929
5,3.5,6.125,7.66036752266988,3.04134582253852,13.3371482644882
5,3.75,7.03125,6.24829205653299,2.50408585414831,10.7055202319231
5,4,8,7.42921408368529,2.92010555532893,13.6044808500113
5,4.25,9.03125,8.4908556612677,3.24980614083909,14.9238747013393
5,4.5,10.125,9.47934027236064,4.1070666989055,16.7580326518859
5,4.75,11.28125,10.9611483078919,4.12144603840648,19.9053574089076
5,5,12.5,10.323704620759,3.77802388816026,19.9787319519453
5,5.25,13.78125,15.2940200713243,5.20679990507362,26.6608062268057
5,5.5,15.125,17.1643044556241,7.03485466297205,30.0474868038353
5,5.75,16.53125,14.0663279580133,6.06811883877682,24.6819522103924
5,6,18,17.9399216262034,7.41005656573969,31.2399656457891
5,6.25,19.53125,17.9943131363027,7.99920339730484,32.170931081863
5,6.5,21.125,21.4925333957367,8.44824423950983,37.1101503679206
5,6.75,22.78125,21.2513282135161,8.73004864237554,35.3285938813157
5,7,24.5,25.2301746193189,9.54073219754872,44.1902067873367
5,7.25,26.28125,24.6336166502609,10.4815849548149,42.9545267518005
5,7.5,28.125,24.9000602146166,10.7436014956077,42.5256598766607
5,7.75,30.03125,29.5058069893471,10.5715579108422,50.8954149465055
5,8,32,34.6258686945741,14.2426726401327,59.2381658848454
5,8.25,34.03125,33.6984258699066,13.7015067025737,56.0451601126211
5,8.5,36.125,34.5557271771056,17.232938327395,59.1582735968416
5,8.75,38.28125,38.3762041058516,16.4754672804472,65.8465685811473
5,9,40.5,42.9431939155656,19.9510342875792,75.2594762209454
5,9.25,42.78125,43.0599406071,17.668485278073,72.935097065284
5,9.5,45.125,39.5494913105069,17.2475149430739,65.7572459698648
5,9.75,47.53125,48.4233290496489,21.7562216413168,81.8373029140386
5,10,50,50.2198517750181,22.8218542426177,87.1943206605338
6,1,0.5,0.586589597732509,-0.13410868709997,1.82695197028717
6,1.25,0.78125,0.604955250041099,0.144705034530519,1.23375929488763
6,1.5,1.125,1.11072345306408,0.241418549697916,2.26098253678191
6,1.75,1.53125,1.70310604039192,0.250945488448502,3.4651245562623
6,2,2,2.44648415801828,0.868610404353504,4.24433500389276
6,2.25,2.53125,1.88171051569533,0.240784329525312,3.62716961669294
6,2.5,3.125,3.16911773140159,1.10596046399722,5.59347504073416
6,2.75,3.78125,4.09144948864843,1.7266408693672,7.20934897247242
6,3,4.5,5.40034741560433,1.85230286813004,9.41716731434099
6,3.25,5.28125,5.78909373705511,2.39867764609075,10.2669891267405
6,3.5,6.125,7.26060042086738,2.91822188518834,12.1839597635831
6,3.75,7.03125,8.21597500590365,3.65452295737003,14.0452984930748
6,4,8,7.22945148646644,2.99045054993933,12.3321617706875
6,4.25,9.03125,10.0199464857661,3.93994766871764,17.5278743003773
6,4.5,10.125,8.82005254951417,3.62326764375803,15.0853791433025
6,4.75,11.28125,10.3712161873657,4.56097728962776,17.8238780644602
6,5,12.5,13.2038631525179,6.07825560316423,21.6790730501574
6,5.25,13.78125,13.7810879286239,5.45513801571487,22.9433648480019
6,5.5,15.125,15.9082148040141,7.05396315279226,26.2562844635854
6,5.75,16.53125,18.3064542244341,8.50375319509357,30.1348212092457
6,6,18,19.2038591754707,8.60195758691168,32.2045521776306
6,6.25,19.53125,22.2414310393387,10.599165777641,37.244689292256
6,6.5,21.125,22.6828326263658,10.8651548636232,38.1275872812279
6,6.75,22.78125,20.3548773433279,9.28880096096312,32.59647106242
6,7,24.5,24.3349764377265,10.9370707276232,39.4129509016204
6,7.25,26.28125,24.7484543262442,11.3245744181891,40.2355404743877
6,7.5,28.125,28.095057454262,13.3599185089435,45.9692789802986
6,7.75,30.03125,26.4206891288533,12.1235373844639,43.1399495398073
6,8,32,31.1253241575306,14.3432183013178,51.1992937644781
6,8.25,34.03125,34.2366326957118,16.9130272601543,56.3141357692656
6,8.5,36.125,36.0362987340427,17.0193326179781,59.6262404528809
6,8.75,38.28125,37.7782613220543,17.0766150740768,61.0763852743807
6,9,40.5,37.0881151971177,17.3634393829366,60.699844584677
6,9.25,42.78125,41.3359229268923,20.1794017344828,69.2406495358847
6,9.5,45.125,38.8269191794491,18.8772354204548,62.7262621135466
6,9.75,47.53125,48.0602384297124,21.6609362690407,81.3268316314823
6,10,50,44.865357811244,20.1749399746093,73.1078672495553
7,1,0.5,0.351080967047294,-0.0348358709538738,0.85192588244457
7,1.25,0.78125,0.80869677473403,0.0850922171101405,1.79959882989154
7,1.5,1.125,0.50625385731873,-0.227849442032819,1.30224421164181
7,1.75,1.53125,0.98337427559016,0.190214842808505,1.94076060443103
7,2,2,2.32588772288269,1.02438622951785,4.06389664247738
7,2.25,2.53125,1.92347007356416,0.558433417269968,3.81683652322603
7,2.5,3.125,2.81152157827494,1.12053981235098,5.08529359794213
7,2.75,3.78125,3.75373488643756,1.6312429800197,6.43477633313222
7,3,4.5,3.4639833914621,1.43119873575417,5.8197833948757
7,3.25,5.28125,5.24370952794258,2.41800553092367,8.91258525331168
7,3.5,6.125,5.71893125354566,2.67642716779131,9.45224722362591
7,3.75,7.03125,6.49157457296929,3.14213101642753,10.4658014747425
7,4,8,8.31914385178948,3.75087178140164,13.3228564738738
7,4.25,9.03125,8.15924747574979,3.69142521329355,12.9576785340726
7,4.5,10.125,8.8948334388911,4.20727145353357,15.1046690551372
7,4.75,11.28125,11.5145644393572,5.63171878391146,19.3709654199742
7,5,12.5,12.2338184137207,6.39309272129077,20.810534059367
7,5.25,13.78125,12.6568268737433,6.23276362930037,21.1562697675019
7,5.5,15.125,16.3307294715282,8.04974549651201,26.3692337814305
7,5.75,16.53125,16.0095631709567,7.64772121414978,25.2567618794677
7,6,18,18.3027808150915,9.43824395509085,29.0269408860987
7,6.25,19.53125,16.9504593474849,8.69157998635108,27.6510920370945
7,6.5,21.125,23.1389340153723,11.3006058027795,36.948172962194
7,6.75,22.78125,22.5088789714369,11.538543864177,36.3319079693417
7,7,24.5,23.9637918711988,11.7022095554267,39.116487070895
7,7.25,26.28125,25.6523935089322,13.109887716107,40.4416853601256
7,7.5,28.125,29.4053937913601,14.6331458167914,47.942566808193
7,7.75,30.03125,31.2611488783135,15.7105370877813,49.4188054249614
7,8,32,32.7409352278932,17.5280704335061,52.6464095715151
7,8.25,34.03125,30.4557079971346,13.6595573189404,47.082404051963
7,8.5,36.125,36.1543136022824,18.6290162235779,55.5539189636634
7,8.75,38.28125,40.7128249124779,20.1892845376925,63.6661186174349
7,9,40.5,45.2464362387986,22.8943336030912,73.2622486676931
7,9.25,42.78125,45.2100685652974,23.071405513751,72.8270489352757
7,9.5,45.125,44.2403426174222,23.1625432335625,70.2416455648281
7,9.75,47.53125,46.1109734302899,23.9110262681932,74.9765017161754
7,10,50,53.6410943392574,28.253132431858,87.35750462071
8,1,0.5,0.645106890462773,0.10730200154833,1.3931774982071
8,1.25,0.78125,0.922214824737853,0.25079106756019,1.93003604922983
8,1.5,1.125,0.866559336110162,0.242062093489738,1.68152080296677
8,1.75,1.53125,1.55789055208515,0.517970507740636,2.98958155885063
8,2,2,1.83995993994356,0.715741903759287,3.23842288215347
8,2.25,2.53125,2.45569991410054,1.05987469954982,4.16144645813765
8,2.5,3.125,2.88518193302385,1.19942286267535,4.94604069311662
8,2.75,3.78125,3.15309411832505,1.22283905441034,5.44729257458557
8,3,4.5,2.77036116378786,1.19945321539957,4.58527382790415
8,3.25,5.28125,4.74010657032798,2.34304724578381,8.12543251285824
8,3.5,6.125,6.76156968169252,3.31158028138804,11.0510304795493
8,3.75,7.03125,6.67296424906797,3.4440918540915,10.2607508512831
8,4,8,8.45486905152181,4.39746223904034,13.5354523436904
8,4.25,9.03125,10.5910255189229,5.45256585944445,16.8854251625894
8,4.5,10.125,10.7212808013991,5.86435031979568,16.701861793707
8,4.75,11.28125,11.3459754432056,6.22391885126098,17.782539094907
8,5,12.5,13.8229935802376,7.04476306697868,22.1425600984646
8,5.25,13.78125,13.8441086808076,7.56236728992862,21.6335924520428
8,5.5,15.125,15.451454972249,8.15849121841178,24.3154038136977
8,5.75,16.53125,15.2976682561043,7.98821876617282,23.5564571222915
8,6,18,17.697559967457,9.31506160533996,27.5396871547049
8,6.25,19.53125,16.958095704283,8.85553105232797,26.9980665181857
8,6.5,21.125,21.7567128244057,11.0301580101379,33.6416087539612
8,6.75,22.78125,21.1412237871864,11.1258674396002,33.7681957705725
8,7,24.5,24.8922677107939,12.806197486597,39.025253884548
8,7.25,26.28125,23.727570703858,12.8718258334756,37.594371670175
8,7.5,28.125,28.4879481251082,15.4758826868649,43.6090744700181
8,7.75,30.03125,27.8595773597463,15.7382478706393,42.6659293618105
8,8,32,33.5951613539704,18.2425201583038,51.7574611256352
8,8.25,34.03125,31.9119461683463,16.3795142963407,48.6542352212999
8,8.5,36.125,35.306295429493,19.4717536235982,54.4309083386336
8,8.75,38.28125,37.6427202732903,19.8113851462755,57.6757599204564
8,9,40.5,38.7958996823681,21.3526310002637,60.7331127237984
8,9.25,42.78125,46.1051864872252,23.8518590207909,72.4427300062658
8,9.5,45.125,46.1275350950486,24.5625529719811,70.3116853137949
8,9.75,47.53125,48.3784937681559,27.14686291583,73.6501049190974
8,10,50,50.802671827106,26.9728569956887,77.2656580245696
9,1,0.5,1.03132513665279,0.322388132193445,1.95632310315335
9,1.25,0.78125,0.838662813272725,0.24567906662418,1.61548177507716
9,1.5,1.125,0.821823970436041,0.14712239640264,1.66445789786783
9,1.75,1.53125,1.20336219344009,0.36615193965895,2.24149869379777
9,2,2,1.90640583513765,0.661527949307309,3.57092812096642
9,2.25,2.53125,2.51598048363322,1.23520458225802,4.19325320119026
9,2.5,3.125,4.27718165983123,1.7668676078197,7.12863414810401
9,2.75,3.78125,2.86114396426029,1.37381803812624,4.74896461686302
9,3,4.5,3.80472999743861,1.90334447736512,6.29605838942264
9,3.25,5.28125,4.47782636301026,1.96654977392522,7.71439503490014
9,3.5,6.125,6.53688237998338,3.33637466794795,10.5092667122739
9,3.75,7.03125,6.07529203303006,3.02003356856657,9.76194516611305
9,4,8,7.5080312853362,4.13294981265702,11.2376219383986
9,4.25,9.03125,8.16701565418035,4.59658787503941,12.8668146793692
9,4.5,10.125,9.42760952405077,5.05084537563714,14.0819581952864
9,4.75,11.28125,10.6157108261349,5.82747962293668,16.407867569904
9,5,12.5,11.3909356891117,6.28286093184687,17.1582704429492
9,5.25,13.78125,15.0930537363102,8.35594797807586,22.7301596039846
9,5.5,15.125,13.2783300692895,7.23088708292945,20.1639454520001
9,5.75,16.53125,14.7631750466748,8.35165922521935,22.3046567375077
9,6,18,16.5911899578511,9.05125089520785,25.0847411209873
9,6.25,19.53125,18.2303432636783,10.3208026885859,27.848035269792
9,6.5,21.125,20.0649733550006,11.4994358999573,30.6638178168247
9,6.75,22.78125,23.401469700452,13.4987835795059,35.7231790368356
9,7,24.5,26.4172918693762,15.0208292103607,40.8968609141032
9,7.25,26.28125,27.1006353981873,15.8598581418236,40.8598132098215
9,7.5,28.125,27.3972495190517,16.2758355132494,41.4845750896074
9,7.75,30.03125,28.1255940107019,15.4230441147563,42.4857728283542
9,8,32,33.1188244609571,19.3141974438019,50.8741979793234
9,8.25,34.03125,32.89325804231,18.2325206683918,49.8512625663193
9,8.5,36.125,37.6245309680536,20.9390942335849,55.8904239569322
9,8.75,38.28125,39.6140578193006,22.9700371073682,60.7397985547594
9,9,40.5,42.3252322761298,23.9385513808351,61.8275934138677
9,9.25,42.78125,44.7182181151148,24.5865272476953,70.0252605441447
9,9.5,45.125,42.1503364343023,23.3718642875978,63.8329616497481
9,9.75,47.53125,46.9403861020678,26.6200349446504,73.0738594698045
9,10,50,48.1607562266035,26.0137059858365,73.259846364047
10,1,0.5,0.243180131656964,-0.122275075128931,0.709911948772652
10,1.25,0.78125,0.595089601171649,0.118622744043338,1.34449529083544
10,1.5,1.125,1.25505824817878,0.500594592246476,2.14997557407542
10,1.75,1.53125,1.09974176955683,0.343446852595627,2.08419354481714
10,2,2,1.64098625187847,0.78140680848166,2.71642891039629
10,2.25,2.53125,2.56901419727229,1.03283385906963,4.51923110453002
10,2.5,3.125,3.3992775420438,1.53673145620511,5.75141730063006
10,2.75,3.78125,5.43678026457254,2.85193622396869,8.24352520484431
10,3,4.5,4.55081957997206,2.09058776216216,7.13220166851881
10,3.25,5.28125,5.00382960450521,2.46850008705,7.76089793260843
10,3.5,6.125,5.34625457101717,2.85418356288501,8.18910339529837
10,3.75,7.03125,6.41190893871805,3.37891113822024,10.0690415490749
10,4,8,8.42327152483524,4.72024513400758,13.1649566809874
10,4.25,9.03125,7.92396823871659,4.37252461617632,12.3418352482291
10,4.5,10.125,10.0722487944771,5.35327879200149,15.5084669765428
10,4.75,11.28125,11.3632673720041,6.48291517343093,16.8705920482848
10,5,12.5,12.1896978744623,6.74432354660557,18.201703965815
10,5.25,13.78125,13.4082821423856,7.39917711018302,19.5983201674232
10,5.5,15.125,15.8527208424074,8.74679045849694,23.718823777829
10,5.75,16.53125,16.4212792936458,9.69536621380684,25.4090619119762
10,6,18,16.4469889991645,9.09758122357474,24.3499573301922
10,6.25,19.53125,18.1291172986473,10.2953647642321,27.2008773598051
10,6.5,21.125,20.5810354716027,11.8325794212926,30.824297731419
10,6.75,22.78125,24.0444781661374,13.8979628939025,36.2059497184778
10,7,24.5,26.3740661909437,16.0633008050773,40.0568534486251
10,7.25,26.28125,26.1100845109139,14.6702077271468,38.5168578786322
10,7.5,28.125,28.3134177627054,16.3177508398409,42.1556882146866
10,7.75,30.03125,29.6298883914156,16.4103944265895,44.6215753375664
10,8,32,30.1488402502801,17.2583612470558,44.0538969078125
10,8.25,34.03125,35.8885603300077,20.3404837574086,54.986039449584
10,8.5,36.125,35.5774488388546,20.7066081085674,52.9073499023941
10,8.75,38.28125,36.1438484516666,20.1758243036899,53.5695384595314
10,9,40.5,39.829160400295,22.7759386672409,58.5272857539942
10,9.25,42.78125,43.7702517652487,25.753999243116,63.8903578394507
10,9.5,45.125,46.8620222002696,28.2030655426174,68.7443627110235
10,9.75,47.53125,45.6473189156404,26.7126805717639,66.9066010219625
10,10,50,48.9112477237445,29.5811876543494,74.3611973452849
11,1,0.5,1.0262675478164,0.16247510425663,1.99227053790753
11,1.25,0.78125,0.719252581431011,0.0113028146051037,1.50397316855819
11,1.5,1.125,1.01257962742908,0.306123228909563,1.82560711191736
11,1.75,1.53125,0.690056628109418,0.162471097729502,1.3371167938845
11,2,2,2.08800944559708,0.986388571365171,3.35787171784835
11,2.25,2.53125,3.50732759890758,1.82323528285019,5.62289894715449
11,2.5,3.125,3.25765589913632,1.6864124906527,5.10842669833453
11,2.75,3.78125,4.09883998910726,2.12937110966259,6.48513341554816
11,3,4.5,3.74210883385763,1.85506251644203,5.96031822913398
11,3.25,5.28125,5.46466389088351,3.08338368953594,8.6340820736089
11,3.5,6.125,5.16441583607477,2.88513138536006,7.82939160469941
11,3.75,7.03125,5.63179421576932,3.14461597764604,8.5492698503975
11,4,8,7.55346264677848,4.20076841405754,11.3851635210614
11,4.25,9.03125,8.12403338295836,4.75330809805516,11.7265276753634
11,4.5,10.125,9.10787020383277,4.89067213488329,13.7920716486819
11,4.75,11.28125,9.1380422166656,5.45326329404382,13.6361542566195
11,5,12.5,14.3632276309044,8.66860930213642,21.1794692130519
11,5.25,13.78125,13.4384429771319,7.80446185748009,20.0762154422592
11,5.5,15.125,15.6252578053363,9.05320051809624,23.4541191042543
11,5.75,16.53125,16.3785421546696,9.88122712446169,24.0933658491106
11,6,18,17.9054237869437,10.4679986938662,26.2862119682321
11,6.25,19.53125,19.7210754075195,12.2586507601273,29.6332398160807
11,6.5,21.125,19.2693845160161,11.9378993663694,28.3793153047055
11,6.75,22.78125,22.3554606058872,13.3849040843651,32.8641253198133
11,7,24.5,25.6183386262339,15.6486182607806,37.9001705470056
11,7.25,26.28125,25.2541772462622,14.5459682985808,37.5547946196023
11,7.5,28.125,27.9701529561251,17.1290286486787,41.3142890847373
11,7.75,30.03125,31.0907917520526,19.1363297732887,45.7459892367941
11,8,32,30.2673594081057,18.3924915872868,43.8437349554977
11,8.25,34.03125,32.9211118808311,19.9526505165462,48.0013367674741
11,8.5,36.125,37.8146285887898,23.2396702893998,56.5628835643649
11,8.75,38.28125,36.8075886882461,22.2680924952249,53.5071505980645
11,9,40.5,43.4496906337634,25.9958584214407,62.0933990586693
11,9.25,42.78125,43.0804058294978,24.7382419571563,62.0294924844968
11,9.5,45.125,44.2743796491989,26.1549534715217,64.4322257834211
11,9.75,47.53125,49.720446787577,29.7513099335559,71.5199239547578
11,10,50,49.0254651215224,28.1090822590641,70.8709910487097
12,1,0.5,0.85735213845466,0.216349073299058,1.58817498126182
12,1.25,0.78125,0.639870590410042,0.184263260624891,1.2010911501179
12,1.5,1.125,1.23126681513333,0.497802001677952,2.07964482029284
12,1.75,1.53125,1.46192257165299,0.671370170531382,2.43205676794205
12,2,2,2.65331016339025,1.42107040723513,4.14376227354617
12,2.25,2.53125,2.59825188694566,1.43361992478535,3.97383868984027
