"samplesize","GE_Diff","covGE_true","covGE_data","lwrCI","uprCI"
2,2.3,2.645,3.48525655677735,0.413728818848589,8.0335598401762
2,2.4,2.88,0.868277287493344,-2.22071760470866,4.48452738124199
2,2.5,3.125,3.14165706737188,-0.0581534533577239,8.33735589865362
2,2.6,3.38,2.00856081780917,-0.234295214734519,5.14091072702965
2,2.7,3.645,3.28720800151866,-0.137585358263554,8.32300856174731
2,2.8,3.92,3.1992336318762,0.0997163078016508,7.41666780456162
2,2.9,4.205,4.20263586660296,0.284995278193998,9.41655576841018
2,3,4.5,4.21866298799936,0.130010796882032,11.2417053683095
2,3.1,4.805,5.44335122888391,0.0606961879669324,12.7753412566815
2,3.2,5.12,3.59685769316579,0.190047663097949,9.06674958212351
2,3.3,5.445,4.20270174726374,0.541512210923099,10.6078072288508
2,3.4,5.78,6.70138508547317,0.472485931909449,15.3973917203358
2,3.5,6.125,6.48200953883949,0.672724826959472,14.964827487347
2,3.6,6.48,7.19973748553533,-0.717570835121458,17.1187719299394
2,3.7,6.845,10.5611569763561,0.742064828277968,24.6855929407337
2,3.8,7.22,7.11362585418601,1.01619289165382,17.123551726677
2,3.9,7.605,6.35691925873506,0.240882664097028,14.9955587751955
2,4,8,8.53190725723856,0.700755758579853,18.9059223728918
2,4.1,8.405,8.40442446713218,0.910186177049847,19.0342170845318
2,4.2,8.82,10.5496409876356,2.10242215979974,23.1940384477207
2,4.3,9.245,10.1125221318587,-0.0738393295037445,23.8032883091672
2,4.4,9.68,8.70626803855125,0.0305512939271638,20.4552341816908
2,4.5,10.125,10.3052360364836,0.511943779948984,23.1572429727421
2,4.6,10.58,10.8181094811088,0.344903930336485,24.7648290319668
2,4.7,11.045,10.5946357393616,1.26100751805671,24.9746292464991
2,4.8,11.52,11.9327340025414,1.31768368358709,26.2947718929514
2,4.9,12.005,14.0681330621733,2.2474250447455,31.0797489249529
2,5,12.5,15.435646452739,2.56829389835421,34.1821429430869
2,5.1,13.005,9.66106910837516,1.61841485532554,22.1898650935249
2,5.2,13.52,11.24566167718,1.68407057229597,25.626325082384
2,5.3,14.045,18.2674024566159,1.22369387019764,42.7994838387462
2,5.4,14.58,12.5021601765912,2.38201114872995,27.6992898801363
2,5.5,15.125,11.7718137516325,0.151559031973367,27.2258336963478
2,5.6,15.68,17.8916416692301,1.56810352811354,41.5876895182697
2,5.7,16.245,15.5701849830108,1.35981462219419,33.2483546822713
2,5.8,16.82,16.9120804062945,2.68712564075183,35.819877746653
2,5.9,17.405,17.3893293785747,1.3873298877618,38.2608581177458
2,6,18,18.1132250951728,2.88967935347619,40.3637278510209
3,0.1,0.005,0.239545673759104,-0.0533209549466599,0.720478683223692
3,0.2,0.02,0.067654136884964,-0.0633859378522497,0.313205948681793
3,0.3,0.045,0.0141548909102928,-0.281055635093898,0.392959833593872
3,0.4,0.08,-0.550013435266807,-1.75417312989841,0.44093580026667
3,0.5,0.125,-0.212444066110829,-0.690954023370105,0.121901511939415
3,0.6,0.18,0.429196956054176,-0.462881144419132,1.65275348385743
3,0.7,0.245,0.206070636660615,-0.549124369183539,1.3302727282232
3,0.8,0.32,0.284714771171228,-0.227723125218468,0.9661626987309
3,0.9,0.405,0.579520895556744,-0.0295431305629231,1.52900015100706
3,1,0.5,0.582629884242345,-0.0348955363713757,1.48235481652391
3,1.1,0.605,0.685501497201396,0.00327026821521339,1.75174754077792
3,1.2,0.72,0.896318705890862,-0.269596503892387,2.38167632233542
3,1.3,0.845,0.686638589207121,-0.853291115280585,2.88837185879874
3,1.4,0.98,1.42336309976238,0.104460425372243,3.64014191299489
3,1.5,1.125,0.616017524937398,-0.19988316013249,1.89335817645327
3,1.6,1.28,1.01616848403443,-0.197344062205812,2.97864443300242
3,1.7,1.445,1.67938257636653,0.355810057404814,3.28860201376384
3,1.8,1.62,2.05925806567006,0.223022365957992,4.55891055155231
3,1.9,1.805,0.853973561235028,-0.151957030468524,2.32013128915045
3,2,2,2.64055131863932,0.44857824960897,5.80142859852292
3,2.1,2.205,2.9250143705379,0.184883625119077,7.03366280510018
3,2.2,2.42,1.69717890450813,0.294804692887874,3.69961449280772
3,2.3,2.645,2.92628640712372,0.469296129086149,6.09206797834265
3,2.4,2.88,1.85397698479409,0.460521351952577,3.6823451057407
3,2.5,3.125,4.37203509369276,1.0450778992207,8.89366697401256
3,2.6,3.38,3.73098681442534,0.869644043989215,7.5125098783743
3,2.7,3.645,4.39124181538051,0.602512629839879,9.34026651593303
3,2.8,3.92,3.99197665945418,0.652085315004147,8.20700091956987
3,2.9,4.205,4.10416685731094,0.885602630454307,8.73848903338182
3,3,4.5,2.51983956113332,-0.106256929557162,5.48276416804666
3,3.1,4.805,5.7608468572109,1.57690753189423,11.8635723747201
3,3.2,5.12,4.71899211917154,0.988704257763828,9.8432048384444
3,3.3,5.445,6.37584617559654,1.90771007530821,13.0283532305337
3,3.4,5.78,4.71859835649786,0.793242870215291,9.82661547910341
3,3.5,6.125,5.91305129586467,1.60849727155951,11.8057422817794
3,3.6,6.48,6.58460926484051,1.78522401755307,13.8681459202
3,3.7,6.845,4.84401902093361,0.744109089321355,10.0431634015231
3,3.8,7.22,6.39956979032623,0.90575811528319,13.8411368575679
3,3.9,7.605,11.6397257962622,2.90717665705432,22.4608722248695
3,4,8,8.75098453904134,1.58901927833526,17.8486538844744
3,4.1,8.405,11.7448610385524,2.82153633892678,23.512804139019
3,4.2,8.82,9.15920795636913,2.37454139025311,18.4873570768399
3,4.3,9.245,12.0494641430027,3.40947932445473,22.1590390638169
3,4.4,9.68,9.03199121230707,2.65731342193119,18.4132177227559
3,4.5,10.125,6.26987378663937,1.38454454106029,13.4433195954302
3,4.6,10.58,12.3471408288352,2.7943928612526,24.6223531224292
3,4.7,11.045,8.04093027738513,1.12262390358636,16.4847105455482
3,4.8,11.52,11.7100849284506,3.04378963538189,23.4189784535457
3,4.9,12.005,13.4777810006936,3.64419657112165,26.7685080581493
3,5,12.5,8.8910202392437,2.04813551171306,18.667780951458
3,5.1,13.005,11.6677948105593,2.30645925056494,23.5197220129483
3,5.2,13.52,14.150208411499,3.09490088603953,29.6565865818496
3,5.3,14.045,12.0393626456876,3.42821361728405,22.4609476859752
3,5.4,14.58,15.2961918156769,3.34750036708208,30.9028238160209
3,5.5,15.125,15.7434755280038,4.12062161403608,31.6526945615505
3,5.6,15.68,14.0857972458954,3.48238668642863,26.8687911054432
3,5.7,16.245,17.5009219380582,5.03244611107122,35.8030552335951
3,5.8,16.82,15.388050086184,4.32595602168997,29.776918036921
3,5.9,17.405,20.9660945492256,5.97656428501267,42.6541303187099
3,6,18,13.1517854484313,3.43648993227792,25.2461584927236
4,0.1,0.005,-0.00768646840512826,-0.151269630431358,0.101873035168245
4,0.2,0.02,-0.0407429772568782,-0.4186795651011,0.203880632866069
4,0.3,0.045,0.00839609874807803,-0.152298003606447,0.196968233939894
4,0.4,0.08,0.0562610985519182,-0.187839276368833,0.414804578998412
4,0.5,0.125,0.128115372629594,-0.10298857617625,0.426951444632776
4,0.6,0.18,0.37493492215088,-0.140738361137302,1.29994010303873
4,0.7,0.245,0.214266817368602,-0.253984258764207,0.967017171653087
4,0.8,0.32,0.408113409406032,0.0275879398452151,1.10683560491884
4,0.9,0.405,0.319265882943249,-0.381421492269675,1.24737185125059
4,1,0.5,0.206393638678766,-0.299487096875904,0.963028319665749
4,1.1,0.605,0.238520908156359,-0.248476764556746,0.829297732749439
4,1.2,0.72,0.658371374092231,-0.490888720870952,2.38110764236744
4,1.3,0.845,0.472477827153551,-0.197684393502103,1.16751171048649
4,1.4,0.98,1.06484247088567,0.116535556304207,2.40586236953517
4,1.5,1.125,0.871800749036207,-0.278564473815551,2.5025699886508
4,1.6,1.28,1.47996420247175,0.266725590430459,3.07586671457507
4,1.7,1.445,1.83182950564151,-0.0913741220043515,3.80765066476626
4,1.8,1.62,2.22052527768148,0.103624300234518,5.03891767511362
4,1.9,1.805,0.982080345736776,0.134097234968468,2.09298380584767
4,2,2,1.20448696124216,0.125166074017391,2.68605132262701
4,2.1,2.205,0.554306223986762,-0.229903202728515,1.78940165309229
4,2.2,2.42,0.955005844608054,-0.13089253363432,2.41854959351302
4,2.3,2.645,2.16220302005636,0.123315875777432,4.6206564411987
4,2.4,2.88,1.3819929418254,0.304885458109854,2.71929895722805
4,2.5,3.125,3.9708948625939,0.650845154404381,8.21360236282251
4,2.6,3.38,3.67011348616986,1.17528822082101,7.00847155308138
4,2.7,3.645,4.84149242485694,1.39087059807986,10.0309763338404
4,2.8,3.92,3.08670121042276,0.841554441323208,6.35119228760812
4,2.9,4.205,4.51163211297022,1.37718465677987,8.36387775076356
4,3,4.5,6.87567041447945,2.36127477237278,12.8311027436703
4,3.1,4.805,5.41463124786778,1.49964010863178,10.0245944686475
4,3.2,5.12,5.03619701206879,1.73026034594543,9.48308956455779
4,3.3,5.445,5.23755556095331,1.29620706228415,10.2685517254845
4,3.4,5.78,6.00705675971803,1.41451245883012,11.9941587692931
4,3.5,6.125,4.26212003547298,1.04143080767481,8.20241264090556
4,3.6,6.48,5.62959055590353,1.14489565928359,11.0493137578162
4,3.7,6.845,4.81760397923781,0.590956221955824,9.80910834429092
4,3.8,7.22,7.3363826029892,1.45934028822058,14.3315215310668
4,3.9,7.605,6.08955630718372,0.724369341138555,12.6963589014388
4,4,8,5.44739291869562,0.92563025708686,11.3087382489042
4,4.1,8.405,5.15335989588515,1.17389281499307,9.82249775415697
4,4.2,8.82,5.85554032301259,2.01442610259739,10.9749497151357
4,4.3,9.245,9.83301679162696,3.41753950314096,17.6511449078616
4,4.4,9.68,8.20804491275153,2.80405985378904,14.9149111520829
4,4.5,10.125,9.19242232029601,3.45314979893297,16.2203718680532
4,4.6,10.58,12.4661463007617,3.96375239895076,22.5510562697476
4,4.7,11.045,8.17421998143481,1.68727645798024,16.4528862539091
4,4.8,11.52,13.3298666297558,5.29557677740331,26.0705266753428
4,4.9,12.005,14.9586118093777,5.6861872195418,26.7983776807945
4,5,12.5,11.4713183420722,2.80580677763909,22.5883911434015
4,5.1,13.005,11.487169247856,4.00104135852804,21.4174234442224
4,5.2,13.52,16.2382619411346,6.1721456525196,29.2670100058119
4,5.3,14.045,10.5607438185484,3.23950373753782,19.5371025334235
4,5.4,14.58,14.621415706745,5.53867159340047,26.2334838049302
4,5.5,15.125,16.7144959456568,6.20134220132732,31.6147841097972
4,5.6,15.68,14.2573231114414,5.2245450396182,26.8908417118227
4,5.7,16.245,17.8818397536434,5.54452454463102,31.5585020545557
4,5.8,16.82,18.3651522473779,7.00207128417645,31.8693693111583
4,5.9,17.405,15.8724791506398,5.87711649000051,28.987722693521
4,6,18,18.7339984503304,7.00221496660747,34.3892499219969
5,0.1,0.005,0.0262009306910995,-0.246478999657085,0.329911946892175
5,0.2,0.02,0.000420702261937268,-0.234818997292931,0.243943023742481
5,0.3,0.045,0.091069024571934,-0.151206657751599,0.387145906079048
5,0.4,0.08,-0.201773908455321,-0.927988573911595,0.348271847842415
5,0.5,0.125,0.144936676658633,-0.242159175300352,0.678756783124061
5,0.6,0.18,0.0283789343537693,-0.107434647694311,0.262230779391792
5,0.7,0.245,0.718063526658082,0.0464650492465416,1.77276633844355
5,0.8,0.32,0.554805717071368,-0.136099904772771,1.72782126101759
5,0.9,0.405,0.0420567250643305,-0.1351947308827,0.276317148024234
5,1,0.5,0.788920431571354,0.158051285462861,1.61551404257176
5,1.1,0.605,0.500014439652495,-0.143608593973732,1.43892008435683
5,1.2,0.72,0.946748995083374,0.222851642224067,2.01805103467181
5,1.3,0.845,1.00226036863626,0.172184908171328,2.10816720832338
5,1.4,0.98,2.03133807494324,0.491205934515402,4.10874617661569
5,1.5,1.125,1.76336477132676,0.453706756293261,3.46203502598822
5,1.6,1.28,0.787454516421173,-0.210678147818301,2.24270444439107
5,1.7,1.445,1.53822803063786,0.00291113195506833,3.34095343502703
5,1.8,1.62,1.43385098568463,0.121001872858017,3.311487769872
5,1.9,1.805,1.49226395045084,0.174959008248334,3.19625511638398
5,2,2,1.48190303435528,0.33228512034779,3.13608987707398
5,2.1,2.205,1.5907896857491,0.386182209958308,3.16693545106728
5,2.2,2.42,2.02994247168474,0.563086805028843,4.04714904697414
5,2.3,2.645,3.0371629795897,1.25266414737849,5.54247493177691
5,2.4,2.88,3.39794533832545,0.991870086757202,6.27641370584989
5,2.5,3.125,3.0146886521882,0.998876207261251,5.50812826161908
5,2.6,3.38,3.23742547784016,1.14206041066161,6.13343249572727
5,2.7,3.645,3.20036386756102,0.66525661405648,6.15150215989521
5,2.8,3.92,5.88471482577297,2.36741215061852,10.4745915035311
5,2.9,4.205,5.74761338588308,2.24037260915978,10.3242592164694
5,3,4.5,3.66668237587284,1.4275420370308,7.07658992974163
5,3.1,4.805,3.71320112987483,1.15813943215692,7.00405503416823
5,3.2,5.12,3.68990656780101,1.25536830701949,6.73221296531395
5,3.3,5.445,7.12151137473482,2.68699698337257,13.0265398424003
5,3.4,5.78,7.32326606658228,2.71429176452627,13.1479742663957
5,3.5,6.125,4.82144046064409,1.71885821263657,8.83552178502609
5,3.6,6.48,7.72200325225771,3.08224388929357,13.6061001458077
5,3.7,6.845,4.84270127067797,1.82640407450522,8.56061527545452
5,3.8,7.22,7.01949251248919,2.77354080233218,12.1338594866472
5,3.9,7.605,6.396670919035,2.23734393224874,11.0749085522109
5,4,8,7.9207595264485,3.10270169202358,14.7820992703045
5,4.1,8.405,10.3831103318727,4.25099972911376,17.9079099238078
5,4.2,8.82,5.69194837610757,1.96065918240758,10.3795063776465
5,4.3,9.245,9.65767447158292,3.97989822453873,17.2585977605303
5,4.4,9.68,9.93209685691031,3.68976258623648,17.2202769023494
5,4.5,10.125,10.3800373851262,4.46712905380109,17.7869468889401
5,4.6,10.58,9.66680281394781,4.20169024576493,16.5351812190595
5,4.7,11.045,10.7523652810964,4.26195499533214,18.1443374597105
5,4.8,11.52,11.6538311833573,5.11303993339106,19.9252049220968
5,4.9,12.005,12.7324728190363,4.74401903581701,22.3540998231227
5,5,12.5,13.7235200766968,5.5994676116798,23.7963662248217
5,5.1,13.005,14.0466022374583,5.79848986502407,25.5776047336228
5,5.2,13.52,10.2814610627569,4.47893780799573,18.5997450805022
5,5.3,14.045,15.5592303753345,6.97522428524327,26.5724788171562
5,5.4,14.58,15.5081918314607,6.24716532974829,25.9475065004871
5,5.5,15.125,13.1260466385408,4.86783935759758,23.2317383610417
5,5.6,15.68,16.6626183977396,7.41387316009701,28.4458358278299
5,5.7,16.245,16.6981005727665,6.98192479331314,28.8980789512193
5,5.8,16.82,16.7516763328798,7.13656652530564,29.2963582662281
5,5.9,17.405,14.1690723907237,5.9896919745398,25.1452634127649
5,6,18,17.9457704276611,7.15906878969771,30.3515037560484
6,0.1,0.005,0.488112055793967,0.0718804660087147,1.12596933967717
6,0.2,0.02,-0.115450770239286,-0.575561864025206,0.221751995045761
6,0.3,0.045,0.085993675485162,-0.157502622277311,0.4185194220739
6,0.4,0.08,-0.0115046738802029,-0.231720287833043,0.160358096823287
6,0.5,0.125,0.263741935382575,-0.065191876509449,0.754599275788387
6,0.6,0.18,0.26353993413872,-0.0392829806982603,0.752540588693707
6,0.7,0.245,0.379277123222712,-0.0342638095615299,1.06365634310344
6,0.8,0.32,0.120197209086691,-0.44584922537331,0.789368597444248
6,0.9,0.405,0.527732825343885,-0.143093963731536,1.4298280784009
6,1,0.5,0.0974342107723781,-0.317739792048694,0.536814517943566
6,1.1,0.605,0.14667813307618,-0.196611646773192,0.676543834693415
6,1.2,0.72,0.628960670839531,0.0369577385041725,1.61378074100263
6,1.3,0.845,1.01590866275572,0.206238124098653,2.10078940184758
6,1.4,0.98,0.402319245290816,-0.193561743032749,1.11779984701589
6,1.5,1.125,0.61653033931209,-0.0276088573632597,1.5630863871701
6,1.6,1.28,1.56343091437277,-0.123730359734304,3.5450805795364
6,1.7,1.445,1.48548157091491,0.125984007390453,3.11463184943223
6,1.8,1.62,1.67849187912296,-0.0564744769410484,3.60223815496514
6,1.9,1.805,1.13801155269689,0.248310030593042,2.29110225536222
6,2,2,2.04845937218314,0.316787260949397,3.97270517843187
6,2.1,2.205,3.3804581332623,1.20356188647302,5.99272761539362
6,2.2,2.42,2.8021265860288,1.17484180367776,4.87206065855311
6,2.3,2.645,3.28817685313606,1.0951352050213,5.82129160272912
6,2.4,2.88,3.19406158042518,1.35079165758605,5.81496061371983
6,2.5,3.125,3.36830813245629,1.27022532648782,5.99589416772222
6,2.6,3.38,3.55587261951284,1.2537172999069,6.46841457707442
6,2.7,3.645,4.02079954934041,1.66985547356649,7.28159071539216
6,2.8,3.92,3.61568679363079,1.57322648625089,6.1514423314456
6,2.9,4.205,3.98724727027472,1.60194927579764,7.08368978743598
6,3,4.5,5.53386520218687,2.4492006711597,9.56318765020391
6,3.1,4.805,6.06859139205505,2.34774765619238,10.621442277672
6,3.2,5.12,3.35885530105041,0.873297052521185,6.5321736078783
6,3.3,5.445,7.61324209712304,3.26925997018164,12.5708467192422
6,3.4,5.78,4.52015917732138,1.74642202995617,7.75839533655859
6,3.5,6.125,8.19442461453797,3.43867769062043,13.9840761872146
6,3.6,6.48,8.97929615367511,3.94588594572094,14.4079756044331
6,3.7,6.845,5.45835064358778,2.34996923484239,9.0183674668838
6,3.8,7.22,10.6345386405318,5.11616958094053,17.9185960419895
6,3.9,7.605,6.13285631423026,1.87386970877557,10.7447474312976
6,4,8,7.0653089739236,2.80668985351359,12.0331057213471
6,4.1,8.405,8.98516208948758,2.97814009240861,15.2877089489165
6,4.2,8.82,9.09018150682992,3.89416869339323,15.6915241949405
6,4.3,9.245,9.54015951127373,4.29770311568162,15.7334437070153
6,4.4,9.68,11.0096457986295,4.83089639508114,17.8786649784848
6,4.5,10.125,10.4937518548148,4.73442548385627,17.7977346970825
6,4.6,10.58,8.84277719425933,3.80963575072534,16.1046205632994
6,4.7,11.045,10.91259587014,4.60511749253809,18.8998432182137
6,4.8,11.52,12.7784555220206,5.5354056910621,21.1217335396764
6,4.9,12.005,11.996904778887,5.07024488225841,19.7512875899596
6,5,12.5,12.8114424533402,5.87318945656225,21.8536415425046
6,5.1,13.005,13.2103454733656,6.05907633424633,21.4507200138962
6,5.2,13.52,12.737504267693,5.37925966930332,21.371429930765
6,5.3,14.045,15.2972856056887,6.53822415364624,25.5977886451688
6,5.4,14.58,15.4181768015843,7.0094096685785,26.2559264593703
6,5.5,15.125,12.8333460117781,5.97962102277106,21.6612406073232
6,5.6,15.68,17.4759104105131,8.43799875589707,29.0237961530029
6,5.7,16.245,18.7285542357332,7.6978669206877,30.6268207981089
6,5.8,16.82,14.6978535053512,6.66100552137081,24.0709931770303
6,5.9,17.405,13.1160738961365,5.92118564626481,22.1242794415715
6,6,18,19.5434053987306,9.35999002033861,33.009620758751
7,0.1,0.005,-0.131579525725724,-0.660814857172086,0.262272312560856
7,0.2,0.02,0.0645172580136978,-0.194969777198111,0.413155391908196
7,0.3,0.045,0.00302518027230856,-0.221122007351746,0.198078265456114
7,0.4,0.08,0.0392270806669357,-0.312783533920899,0.449976012313496
7,0.5,0.125,0.0585030119278559,-0.153300560952576,0.395551032229018
7,0.6,0.18,0.249552209829766,-0.334325226024131,0.879249933298462
7,0.7,0.245,0.0505438891024965,-0.245512853141842,0.491571635346316
7,0.8,0.32,0.176300811839021,-0.0863832325004374,0.642950426019095
7,0.9,0.405,1.03141894821948,0.349521972933814,1.94589823166562
7,1,0.5,0.695179000657615,0.103372082892765,1.47754774519514
7,1.1,0.605,1.01430114243728,-0.107394680523928,2.38653978742582
7,1.2,0.72,0.34574881036975,-0.28300363215083,1.17589996776393
7,1.3,0.845,0.562261580627263,0.0380805288829619,1.23863340920889
7,1.4,0.98,0.460820602963748,0.00190172368076589,1.10972033942352
7,1.5,1.125,1.05647437259427,0.208994966235802,2.2816912392901
7,1.6,1.28,0.907403520706406,0.174211043062524,1.9363986936956
7,1.7,1.445,1.03849887294106,0.186133509675827,2.16550428808034
7,1.8,1.62,2.27521909545277,0.609767026805578,4.23227126925712
7,1.9,1.805,2.62712853291059,0.8187155874953,4.8767899457169
7,2,2,2.01087079413805,0.778954545549915,3.57914498464124
7,2.1,2.205,2.76628080253979,0.797958500482327,5.3526238529151
7,2.2,2.42,2.73108470317177,1.00110291912564,4.563339364551
7,2.3,2.645,3.78738963773498,1.26742638101991,6.58206739798833
7,2.4,2.88,2.86039757892359,1.33191680939937,5.06434561145155
7,2.5,3.125,3.5876196580703,1.6057571346627,6.44714621006796
7,2.6,3.38,2.20346495199878,0.945671407160528,3.85626765623847
7,2.7,3.645,3.74078708265152,1.64740447735107,6.19415238270144
7,2.8,3.92,3.14319958888246,1.26534820850514,5.28867332727586
7,2.9,4.205,4.63068325224146,2.06260628324155,7.45278387067358
7,3,4.5,4.57774517931208,2.1039467705466,7.66658053182805
7,3.1,4.805,5.99393935935419,2.80376605495301,10.3792390999264
7,3.2,5.12,4.27638308649419,1.9535362024303,7.2534216462703
7,3.3,5.445,6.84626800135025,2.88677226874808,10.9808611232067
7,3.4,5.78,5.31345848543275,2.37875894146663,9.21103388628707
7,3.5,6.125,7.38433387063743,3.45869953904368,11.8776219725704
7,3.6,6.48,6.57579463543417,2.52665339932331,10.6700753450883
7,3.7,6.845,5.54796529005961,2.73677107701787,8.81354935103224
7,3.8,7.22,7.60141308624523,3.42734293348856,12.7516206149229
7,3.9,7.605,7.09194962575137,3.34468646508172,11.4649670939391
7,4,8,7.91714033244046,3.40928486830915,13.6298189982661
7,4.1,8.405,7.6050737362861,3.55169253534476,12.4899098830918
7,4.2,8.82,8.66986486617652,3.99784096967116,14.873174330586
7,4.3,9.245,10.0345622513404,4.76933335026247,16.8915657183566
7,4.4,9.68,9.7496141197908,4.9477481002469,16.291384557119
7,4.5,10.125,9.69031843819709,4.62744061804056,15.7859611482452
7,4.6,10.58,10.9690804505119,4.99470460951136,18.1491990797281
7,4.7,11.045,10.565590230933,4.87690766212122,17.8579445374262
